Player,TEAM,Predicted_3P,Predicted_3PA
Brandon Miller,CHA,3.052425812822436,8.517958621084171
Brandon Williams,DAL,0.746100024917475,1.848216487115883
Brice Sensabaugh,UTA,1.8947217631429618,4.608231579738758
Bronny James,LAL,0.3558264864337681,1.2974899085442395
Brook Lopez,MIL,1.6737193291698713,4.288772357629608
Bruce Brown,NOP,0.8340366482395254,2.981348596241565
Bruno Fernando,TOR,-0.12030087846548462,0.11795017988372371
Bryce McGowens,POR,0.007180782560083863,0.20968782981300008
Bub Carrington,WAS,1.4094692727073188,4.61276684022357
Buddy Hield,GSW,2.1965839425079134,6.063619046688605
CJ McCollum,NOP,2.7554433436776384,7.207724636086879
Cade Cunningham,DET,3.034865415533379,8.43933909992745
Caleb Houstan,ORL,0.7235306651887602,1.907008676796132
Caleb Martin,DAL,1.1477301980152281,3.254843609557177
Cam Christie,LAC,0.17542777184824276,0.8495214273611834
Cam Reddish,LAL,0.4337803584073411,1.3829172982332485
Cam Spencer,MEM,0.7256840748156863,1.7980198078311078
Cam Thomas,BKN,2.4321425306978375,6.747082900819407
Cam Whitmore,HOU,1.1274977496675325,3.838470545385763
Cameron Johnson,BKN,2.432281553166907,5.738981457071579
Cameron Payne,NYK,1.2941557590232018,3.495775869075107
Caris LeVert,ATL,1.5523721052118848,3.972686229563277
Cason Wallace,OKC,1.167822884674308,3.3839194841078664
Charles Bassey,SAS,-0.15442144718621761,-0.07213437250841985
Chet Holmgren,OKC,1.275532607807547,2.6520675812455474
Chris Boucher,TOR,1.0874525020442751,3.047204837803734
Chris Duarte,CHI,0.3740192432377451,1.0237387030636498
Chris Livingston,MIL,0.003021997697395539,0.07410022287864824
Chris Paul,SAS,1.8296731965919315,4.51233165210958
Christian Braun,DEN,1.4420697791276453,3.419825829660682
Christian Koloko,LAL,-0.1467788094012015,-0.05721276038513909
Chuma Okeke,PHI,0.5752925411954016,0.8374263354470063
Clint Capela,ATL,-0.12288678120739212,0.13556261109858092
Coby White,CHI,2.583825730957907,7.168599934298328
Cody Martin,PHX,0.6823178353713979,2.8804920452963634
Cody Williams,UTA,0.6712914453602356,2.4701179903443253
Colby Jones,WAS,0.41650585193598544,0.8472361657500366
Cole Anthony,ORL,1.28925679674547,3.580252808914875
Cole Swider,DET,0.026055844542709355,0.9011072826105002
Colin Castleton,TOR,-0.005452486148724285,0.684069167173065
Collin Gillespie,PHX,0.6301054928467317,1.614009108658568
Collin Sexton,UTA,2.250134339078294,5.550042442072484
Corey Kispert,WAS,1.8743477659459302,5.505323222827344
Cory Joseph,ORL,0.5278777851893345,1.500345160006876
Craig Porter Jr.,CLE,0.44409847500471394,0.8853839491473134
Cui Yongxi,BKN,0.0038485181036405206,0.3491534044704422
D'Angelo Russell,BKN,1.815534647145548,5.519418496296179
D.J. Carton,TOR,0.010667773172978052,0.47089471370265407
DaQuan Jeffries,CHA,1.0768692450848498,3.340820174289606
Daeqwon Plowden,ATL,2.0085885327722455,3.1543157508918505
Daishen Nix,MIN,0.005280298380535002,0.15583527003652825
Dalano Banton,POR,1.0448654283185512,2.9941928034688403
Dalen Terry,CHI,0.5413355466242952,1.6507041142789938
Dalton Knecht,LAL,1.6374405722678345,4.403161402973219
Damian Lillard,MIL,3.272607343795,7.960529078435569
Damion Baugh,CHA,0.7928866009650828,3.7786275667436997
Damion Lee,PHX,0.3356338568166675,1.4692792042926899
Daniel Gafford,DAL,-0.12419610236588068,-0.014759054903154973
Daniel Theis,NOP,0.09676777580756604,0.9092839931434005
Daniss Jenkins,DET,0.0036279760726745107,0.23704419846346952
Danté Exum,DAL,1.3889153765319557,3.1467731289929834
Dario Šarić,DEN,0.5024036040913041,1.805705957962939
Dariq Whitehead,BKN,0.6712170698100631,1.1497331773196824
Darius Garland,CLE,2.667343294469451,6.321741584792094
David Duke Jr.,SAS,0.005095749121079981,0.4107124191047221
David Roddy,HOU,0.4426622730290541,1.6722905455404395
Davion Mitchell,MIA,1.155523551545908,2.9628010375527416
Day'Ron Sharpe,BKN,0.1935437788838064,1.0125083217166975
De'Aaron Fox,SAS,1.574440607823482,5.8737099827017465
De'Andre Hunter,CLE,2.379833117366682,5.616938501715192
De'Anthony Melton,BKN,1.7746401959615472,4.880686930740812
DeAndre Jordan,DEN,-0.1510901969312198,-0.07859647126877514
DeMar DeRozan,SAC,2.071138115915412,5.886763834107365
Dean Wade,CLE,1.0337303177389796,2.756401174261773
Deandre Ayton,POR,0.06793417193079511,0.40886396136945363
Dejounte Murray,NOP,2.302572222776796,6.77845062986826
Delon Wright,NYK,0.3806565696233789,1.444962988329232
Deni Avdija,POR,1.4250080088361279,4.2181980765124205
Dennis Schröder,DET,1.8484861568676285,4.996831576104162
Dereck Lively II,DAL,-0.16304136894392196,-0.10337540075623772
Derrick Jones Jr.,LAC,1.0696354209428538,3.0135650764243955
Derrick White,BOS,2.7905306371548884,7.261459719202615
Desmond Bane,MEM,2.203726909570425,5.379996041786505
Devin Booker,PHX,2.720310908710366,7.528662764549988
Devin Carter,SAC,0.5729704940804837,1.848243678095756
Devin Vassell,SAS,2.4603791887927784,6.890956829919093
Dillon Brooks,HOU,2.4226103997823065,6.277012677388808
Dillon Jones,OKC,0.2281020615236925,1.1064021264430464
Domantas Sabonis,SAC,0.9180481953825178,2.1782952075537882
Dominick Barlow,ATL,0.12349570224080889,0.9005341912725948
Donovan Clingan,POR,0.12246894415341304,0.7147679983415653
Donovan Mitchell,CLE,2.8863674833825947,7.265248467193303
Donte DiVincenzo,MIN,2.268162986000627,6.0339374006988535
Dorian Finney-Smith,LAL,1.900184392700833,4.521507959507332
Doug McDermott,SAC,0.6393698659754545,1.347923027604513
Draymond Green,GSW,0.8407193593321396,3.2148357168999055
Drew Eubanks,LAC,0.14630717622000977,0.2688330484298487
Drew Peterson,BOS,0.4227314592567853,1.1530451494798177
Dru Smith,MIA,0.5446739248876161,0.8159230900142823
Duncan Robinson,MIA,2.3115732802935063,6.140864148539945
Duop Reath,POR,0.5385818415071763,1.7529259259478043
Dwight Powell,DAL,0.029711695536275076,-0.08195303108384225
Dyson Daniels,ATL,1.2411267426892365,3.087282093251147
E.J. Liddell,CHI,0.34414391462751,0.9984101019768449
Elfrid Payton,NOP,0.1820250781495377,1.1572402255007228
Elijah Harkless,UTA,0.5082039093854093,1.6545571490357467
Emanuel Miller,CHI,0.0036279760726745107,0.10341232090645104
Emoni Bates,CLE,0.17666260466359113,1.2449386738766914
Enrique Freeman,IND,-0.06624969645278629,0.3707397371776097
Eric Gordon,PHI,1.1798633676819967,3.091281875497856
Evan Mobley,CLE,0.8737994894199469,2.2083041539350483
Franz Wagner,ORL,1.3693112823080016,5.639379808349752
Fred VanVleet,HOU,2.232862318483774,6.402686670316664
GG Jackson,MEM,1.1885587992070177,3.371482988449787
Gabe Vincent,LAL,1.357627158848913,3.7562226412795194
Garrett Temple,TOR,0.22965376891239384,0.960338477858722
Garrison Mathews,ATL,1.2492910413261655,3.3211072961235977
Gary Harris,ORL,0.5829387034139498,1.9101723146974143
Gary Payton II,GSW,0.21145038898255436,1.1031638224400038
Gary Trent Jr.,MIL,2.3069585915410316,5.799262679209416
Georges Niang,ATL,1.9080803693502348,4.7143927944231185
Giannis Antetokounmpo,MIL,0.0776563708458862,1.6232628882293365
Goga Bitadze,ORL,-0.12747772542144623,0.1276064165334875
Gradey Dick,TOR,2.1569399233685895,5.8542855704684715
Grant Williams,CHA,1.6066066523309024,4.3222981678221455
Grayson Allen,PHX,1.993045064007782,4.986539473871779
Guerschon Yabusele,PHI,1.2743119837623584,3.0643065520922734
Gui Santos,GSW,0.6008734237127529,1.5220936975254793
Harrison Barnes,SAS,1.4001083136730808,3.5456298627759804
Harrison Ingram,SAS,0.003605206049970454,0.23548443672587688
Haywood Highsmith,MIA,1.242021827872535,3.1927504057260854
Herbert Jones,NOP,0.9384007545989786,3.660250483662043
Hunter Tyson,DEN,0.37776562944185055,1.1133125592425512
Immanuel Quickley,TOR,2.4070326765381984,6.386368330759947
Isaac Jones,SAC,0.05080976187748714,0.6162794131737893
Isaac Okoro,CLE,0.9481752995144344,2.6263975874441656
Isaiah Collier,UTA,0.4658416782708783,2.4583528788378772
Isaiah Crawford,SAC,-0.03081752586018035,0.4193099731782743
Isaiah Hartenstein,OKC,-0.17381414289999045,-0.2147010828715416
Isaiah Jackson,IND,-0.13449923682997433,0.1599248642981903
Isaiah Joe,OKC,2.069236548771882,5.066049080537834
Isaiah Stewart,DET,0.12102769193969283,0.9009321708305361
Isaiah Wong,CHA,0.8722463523758514,2.4450240670285974
Ivica Zubac,LAC,-0.12396748823684592,0.12796016827361686
JD Davison,BOS,0.3018842134583834,0.8295955150797929
JT Thor,WAS,0.19840415530722091,0.7876601895740589
Ja Morant,MEM,1.0057653772135142,3.7441473623392967
Ja'Kobe Walter,TOR,0.9449230450843241,3.1610070949204365
Jabari Smith Jr.,HOU,1.6069399478909498,4.728271150565291
Jabari Walker,POR,0.45169969034772794,1.2115921586757992
Jack McVeigh,HOU,0.40506746574744484,1.068956519296828
Jackson Rowe,GSW,0.3593637590007224,1.5192661416190247
Jacob Toppin,ATL,0.0002679248502105415,0.1510274561313088
Jaden Hardy,DAL,1.3688527766452607,3.672058239838678
Jaden Ivey,DET,2.4305109212542355,6.521511584440049
Jaden McDaniels,MIN,1.354985816578884,3.640606869237754
Jaden Springer,UTA,0.34352703999554424,0.8533999419741766
Jae Crowder,SAC,0.3279104908358037,1.2318269213263833
Jae'Sean Tate,HOU,0.3252981333492954,1.1886001827878176
Jahlil Okafor,IND,0.0036279760726745107,0.11437534070407994
Jahmir Young,CHI,0.0036279760726745107,0.11437534070407994
Jaime Jaquez Jr.,MIA,0.6831293092112666,2.5136341609218786
Jake LaRavia,SAC,0.7294163418523695,1.7952607072698539
Jakob Poeltl,TOR,0.3271442280354784,1.071781045459436
Jalen Bridges,PHX,0.2708229388513245,1.009195594615457
Jalen Brunson,NYK,2.798841034787448,6.6938855727654225
Jalen Duren,DET,-0.13866593971211252,-0.04003871273017186
Jalen Green,HOU,2.684551782730221,7.121402883849568
Jalen Hood-Schifino,PHI,1.051245092166486,3.287952022778616
Jalen Johnson,ATL,0.9449196432259342,3.1821669367215435
Jalen McDaniels,WAS,0.0036279760726745107,0.10341232090645104
Jalen Pickett,DEN,0.7703529868017759,1.9259184603161765
Jalen Smith,CHI,0.6502846184174406,2.664858178176712
Jalen Suggs,ORL,1.926533267854763,5.853049367311082
Jalen Williams,OKC,2.276228627087434,6.055828549380636
Jalen Wilson,BKN,1.309805582532431,4.091863467680425
Jamal Cain,NOP,0.4574976905806051,1.4369171138038104
Jamal Murray,DEN,2.8777348444080304,6.965202207265931
Jamal Shead,TOR,0.9635558096324476,2.765977026342004
Jamaree Bouyea,MIL,-0.14029241819854513,0.1171735026608322
James Harden,LAC,2.7989619785965596,8.128753421409199
James Johnson,IND,3.0019518375225162e-05,0.19680776670654698
James Wiseman,IND,-0.046292231610552396,0.5563979615719336
Jamison Battle,TOR,1.4136006332028006,3.443678524731395
Jarace Walker,IND,0.7679495270790035,2.2640714976247667
Jared Butler,PHI,0.5173069301466607,2.2956946817493438
Jared McCain,PHI,2.353685370848463,5.714204603148056
Jared Rhoden,TOR,0.8268864450796279,2.8332973979229155
Jaren Jackson Jr.,MEM,1.933924649347753,5.190173477549677
Jarred Vanderbilt,LAL,0.15040734296960043,0.989013597211516
Jarrett Allen,CLE,-0.11177086500223686,0.04734135058678046
Javonte Green,CLE,0.7311172926009734,2.166165897523299
Jaxson Hayes,LAL,-0.13098565672037,-0.005084250356406711
Jay Huff,MEM,0.8990081444444026,1.9812965977093724
Jaylen Brown,BOS,1.506153435573744,5.379484838137903
Jaylen Clark,MIN,0.7055711610722656,1.6314858634910951
Jaylen Martin,WAS,0.7866968292553892,2.1019740742440827
Jaylen Nowell,NOP,1.4752206902127962,4.6061489643540146
Jaylen Wells,MEM,1.759771592627679,5.051491688970305
Jaylin Williams,OKC,0.9608818373079238,2.4854792396517498
Jaylon Tyson,CLE,0.26287941963161493,0.9215696988893853
Jayson Tatum,BOS,2.9940651372156943,8.544895957127668
Jazian Gortman,DAL,0.3631662087491128,0.9521279699872454
Jeff Dowtin Jr.,PHI,1.0054630373344258,2.139656836832158
Jeff Green,HOU,0.5758632778070286,1.6005559121489406
Jerami Grant,POR,2.424331537799376,6.449451990319386
Jeremiah Robinson-Earl,NOP,0.7240132368747082,2.279396676712632
Jeremy Sochan,SAS,0.2649376270832522,1.344296540058678
Jericho Sims,MIL,-0.1500018354956549,-0.10198579526399802
Jesse Edwards,MIN,0.0036279760726745107,0.10341232090645104
Jett Howard,ORL,0.8356675661578895,2.639503968464132
Jevon Carter,CHI,0.7467740635184045,2.1407264137728963
Jimmy Butler III,GSW,0.5236873848423601,2.1102211108124047
Jock Landale,HOU,0.5654482036030842,1.3638215200038644
Joe Ingles,MIN,0.10013781725014696,0.5705024445208171
Joel Embiid,PHI,1.0561425864254874,4.877122052063536
John Collins,UTA,1.4024311559967262,3.4551129546344885
John Konchar,MEM,0.3581547808091859,1.1615548288067123
Johnny Davis,WAS,0.22778204500240343,0.987166003406957
Johnny Furphy,IND,0.35618472925268335,0.9074219990259366
Johnny Juzang,UTA,1.5022509250391562,3.9928675869624413
Jonas Valančiūnas,SAC,0.07995184763151343,0.8663360089784129
Jonathan Isaac,ORL,0.5515801950132082,2.055060652652611
Jonathan Kuminga,GSW,1.2513144924330906,4.364039708355746
Jonathan Mogbo,TOR,0.4649054213267106,1.850898749377356
Jordan Clarkson,UTA,2.252077484423275,6.016259177743597
Jordan Goodwin,LAL,1.2632593797781946,2.6443141098501908
Jordan Hawkins,NOP,1.7299944756568388,5.368941964467421
Jordan McLaughlin,SAS,0.33834216067352746,0.9488163781122381
Jordan Miller,LAC,0.16483656689437626,1.4265859937449132
Jordan Poole,WAS,2.8507831770590184,7.484092416888317
Jordan Walsh,BOS,0.3539769349906877,0.9054201420891479
Jose Alvarado,NOP,1.7486402395668688,4.633297791495032
Josh Christopher,MIA,0.005140289776828507,0.21929256510612527
Josh Giddey,CHI,1.484666602725552,4.147093731812251
Josh Green,CHA,1.5193329784260519,3.9938013390894707
Josh Hart,NYK,0.7518668107303942,2.0907617792499353
Josh Minott,MIN,0.07684595612614877,0.8229086853908827
Josh Okogie,CHA,0.8423464121871191,2.052564732736423
Josh Richardson,MIA,0.6952883766052886,2.7321510158185935
Jrue Holiday,BOS,1.6123420825503834,5.229943190076821
Julian Champagnie,SAS,1.739774248283457,4.964401454574719
Julian Phillips,CHI,0.45742905823988655,1.6732355501569933
Julian Strawther,DEN,1.6197298409364407,4.576993727292477
Julius Randle,MIN,0.9947100848982615,3.333863981757019
Justin Champagnie,WAS,0.8453275175156189,1.995405872655068
Justin Edwards,PHI,1.4321657544804343,4.208286393353066
Justin Minaya,POR,0.0002679248502105415,0.08110423424178001
Jusuf Nurkić,CHA,0.368430004380025,1.582765917817492
KJ Martin,UTA,0.17148704717569402,1.1339615050759448
KJ Simpson,CHA,0.802235844854319,2.9558122465070857
Kai Jones,DAL,-0.14792999885626018,-0.055220744832231224
Karl-Anthony Towns,NYK,1.7473495976691253,4.130244311707454
Karlo Matković,NOP,0.10155852159456492,0.9146192159744314
Kawhi Leonard,LAC,2.450895257669062,6.4352774524472665
Keaton Wallace,ATL,1.0434168280524028,2.8188696116057845
Keegan Murray,SAC,1.9047308604796716,5.522950957543579
Keion Brooks Jr.,NOP,-0.1497832906954754,0.13052596816817597
Kel'el Ware,MIA,0.239160851862207,1.2208475579486107
Keldon Johnson,SAS,1.2728460414072857,3.7038851314495154
Kelly Olynyk,NOP,0.6797525836447783,1.5340501339339085
Kelly Oubre Jr.,PHI,0.646589800118882,2.8148487747906543
Kenrich Williams,OKC,0.9689373610168016,2.271785871752282
Kentavious Caldwell-Pope,ORL,1.046644855880059,4.014891610703076
Keon Ellis,SAC,1.3874522032962453,3.076316262830444
Keon Johnson,BKN,1.562515520851313,4.58254880854136
Keshad Johnson,MIA,-0.028026778933149404,0.5022740203524918
Kessler Edwards,DAL,0.7339719779907276,1.98852435916965
Kevin Durant,PHX,2.4497489458009185,5.865293461425216
Kevin Huerter,CHI,1.3400101097730035,4.252634802398389
Kevin Knox II,GSW,0.19058099799273984,1.3221728938412574
Kevin Love,MIA,0.9341070476190032,2.84370541075641
Kevin Porter Jr.,MIL,0.5023603100277564,2.338559350492152
Kevon Looney,GSW,-0.12843239188648584,0.04733586890417166
Keyonte George,UTA,2.3836845939828213,6.781574330404297
Khris Middleton,WAS,1.4263500213747256,3.4348529847894262
Killian Hayes,BKN,1.4832166658969663,3.6390461995325984
Klay Thompson,DAL,3.0118136898990846,7.812541245417248
Kobe Brown,LAC,-0.036429001647793745,0.591609271606104
Kobe Bufkin,ATL,0.47836353059129755,2.2138780823484394
Kris Dunn,LAC,0.6169114252668423,2.5116718432999736
Kris Murray,POR,0.23242191037726376,1.4530945038135907
Kristaps Porziņģis,BOS,2.065602757049172,5.003604200523173
Kyle Anderson,MIA,0.6862358909466655,1.9899052020117531
Kyle Filipowski,UTA,0.6603831362437288,1.5402265234683792
Kyle Kuzma,MIL,0.8827296368243174,3.5030989519421714
Kyle Lowry,PHI,0.7265320848777335,1.8462886173232822
Kylor Kelley,DAL,-0.15380676219343062,-0.0572679611640023
Kyrie Irving,DAL,3.2837462600299117,7.64864436037651
Kyshawn George,WAS,1.474351888696421,4.67911117118694
LaMelo Ball,CHA,3.4002131162137497,10.373964138726706
Lamar Stevens,MEM,0.5767272876720719,1.8284347266564307
Landry Shamet,NYK,0.4804312283000211,1.9370802924628203
Larry Nance Jr.,ATL,1.2160348482103975,2.677980247156776
Lauri Markkanen,UTA,2.3839718902588456,6.541878273825363
LeBron James,LAL,2.2220364863369846,5.70659981416998
Leonard Miller,MIN,0.016684986890970154,0.19633098010004837
Lester Quinones,NOP,-0.1275236505098057,0.3050823443622407
Liam Robbins,MIL,-0.0030120900296576217,0.12909043237970896
Lindy Waters III,DET,0.9995682420036678,3.172519638581011
Lonnie Walker IV,PHI,1.2713092512027178,4.345956696563602
Lonzo Ball,CHI,1.5589765701806277,4.085849023963699
Luguentz Dort,OKC,2.227847935344105,5.674589108573303
Luka Dončić,LAL,3.0026905973067364,9.099195803987648
Luka Garza,MIN,0.1371829596319734,0.9586483633761337
Luke Kennard,MEM,1.6320094808910628,3.8130650434582782
Luke Kornet,BOS,-0.15148686810453477,-0.10009109395519306
Luke Travers,CLE,0.006754637148032118,0.22750574142319027
Mac McClung,ORL,0.0036279760726745107,0.3071198246504059
Malachi Flynn,CHA,0.3541940501332669,1.4869930884671454
Malaki Branham,SAS,0.7556890321829526,1.8881954950411768
Malcolm Brogdon,WAS,0.7503636389803701,2.8661657431760017
Malevy Leons,OKC,0.0006138218400276164,0.09046799821792313
Malik Beasley,DET,3.141632143906783,7.911380974045201
Malik Monk,SAC,1.6972159327409198,5.785557189791261
MarJon Beauchamp,NYK,0.3629631580131528,0.9824776366182482
Marcus Garrett,CHA,0.9348379249338441,2.7852265455122085
Marcus Sasser,DET,0.9544636334983413,2.5860496283327628
Marcus Smart,WAS,1.2577025997310138,3.5003136964306614
Mark Williams,CHA,-0.0379879366704564,0.37156504045231387
Markelle Fultz,SAC,0.5584212219461602,1.5495990183269053
Markieff Morris,LAL,0.568781182374114,2.4908860456254778
Marvin Bagley III,MEM,-0.018253168053809388,0.5453659970805509
Mason Jones,SAC,-0.04352714420868319,0.7271955672353706
Mason Plumlee,PHX,-0.15005701981414826,-0.08520851076037818
Matas Buzelis,CHI,0.762132022556164,2.939824933899733
Matisse Thybulle,POR,0.29570709236491544,2.2217363159442316
Matt Ryan,NYK,0.37768389960257676,1.0089561371551454
Max Christie,DAL,1.7531132514560548,4.6008269007792775
Max Strus,CLE,1.804547640195298,4.59898855561656
Maxi Kleber,LAL,0.4715880563445248,1.485945379922047
Maxwell Lewis,BKN,0.37262307552454527,0.5996676328422861
Micah Potter,UTA,0.7110151460521867,1.9430898537955472
Michael Porter Jr.,DEN,1.651297069893421,4.0571712253299355
Mikal Bridges,NYK,1.8555423122200347,5.243935453486205
Mike Conley,MIN,1.5283177947434223,3.86123477118825
Miles Bridges,CHA,1.7669515263187594,6.200478286589655
Miles McBride,NYK,1.865166075870504,5.111115120314613
Miles Norris,BOS,0.0036279760726745107,0.1559703176812981
Mitchell Robinson,NYK,-0.13720520889901794,-0.040128038213997595
Mo Bamba,NOP,0.1988403684066837,1.2021244053694105
Monté Morris,PHX,0.772640631843241,1.9576840804281388
Moritz Wagner,ORL,0.8524282628586658,2.2027912882032292
Moses Brown,DAL,-0.11730492731990262,0.07609432659807426
Moses Moody,GSW,1.5552482227848143,4.204011112891442
Mouhamed Gueye,ATL,0.5037326272882235,2.1254208242473656
Moussa Diabaté,CHA,-0.1436263726027755,-0.04549005036458951
Myles Turner,IND,1.9716254613330229,4.8832842389473345
N'Faly Dante,HOU,-0.09516005994841266,0.7347365196983892
Nae'Qwan Tomlin,CLE,-0.12656641206184074,0.3038863832685106
Naji Marshall,DAL,0.3529956017321722,1.6453622564296435
Nate Williams,HOU,0.31485627373687314,1.249258902170319
Naz Reid,MIN,2.191980867436588,5.7777963026116135
Neemias Queta,BOS,-0.14693387610275588,-0.041911467414137704
Nic Claxton,BKN,-0.13537871477933225,0.25082864280214234
Nick Richards,PHX,-0.13696226394907227,-0.08667549553104542
Nick Smith Jr.,CHA,1.7548010943466419,4.972960210531816
Nickeil Alexander-Walker,MIN,1.7876220345203695,4.448356752646653
Nicolas Batum,LAC,0.8293395846779054,2.0149577774169476
Nikola Jokić,DEN,2.000444380713228,4.465997849296559
Nikola Jović,MIA,1.6488335591730559,4.281067375864447
Nikola Vučević,CHI,1.4875386770111811,3.901562351996154
Noah Clowney,BKN,1.5263350970027303,4.558845609939279
Norman Powell,LAC,2.8063517184159004,6.72336284292547
OG Anunoby,NYK,2.140513176945837,5.87454030814128
Obi Toppin,IND,1.0634887601514267,2.959498068722783
Ochai Agbaji,TOR,1.8203563949570367,4.193290822091987
Olivier-Maxence Prosper,DAL,0.30257143887026905,1.2376253164285103
Onyeka Okongwu,ATL,0.4382802625758848,1.510733435657331
Orlando Robinson,TOR,0.4547156258360325,1.9639556383977137
Oscar Tshiebwe,UTA,-0.11953854016585824,0.1345243385220491
Oshae Brissett,PHI,0.8803590671046168,2.769355126362857
Oso Ighodaro,PHX,-0.13450552083231188,-0.06395999899592324
Ousmane Dieng,OKC,0.4577642860738014,1.6597538507011056
P.J. Tucker,NYK,0.0036279760726745107,0.10341232090645104
P.J. Washington,DAL,1.8764906008523083,4.995912448878932
PJ Dozier,MIN,0.19230006249450166,0.19645720297069127
PJ Hall,DEN,-0.05116782328494523,0.2717431765606225
Pacôme Dadiet,NYK,0.37003579239332435,1.0538893231767035
Paolo Banchero,ORL,1.9361725819628413,6.070497347811064
Pascal Siakam,IND,1.4878070423323244,3.8949789972564437
Pat Connaughton,MIL,0.4612239890999261,1.7862641342259997
Pat Spencer,GSW,0.09568038125287513,0.7215002073679577
Patrick Baldwin Jr.,LAC,0.20474049673691305,0.280606550789862
Patrick Williams,CHI,1.6362970506949495,4.678060649752938
Patty Mills,LAC,0.7311828970508897,2.3571070622840558
Paul George,PHI,2.3966139731636544,6.417472768936927
Paul Reed,DET,0.10672801601458794,0.8887889925484064
Payton Pritchard,BOS,2.3127760315845443,5.654031499301075
Pelle Larsson,MIA,0.3571867512242649,1.515666025798442
Pete Nance,MIL,0.3560851234480081,1.267746595045997
Peyton Watson,DEN,0.8690299571100503,2.438229628773183
Precious Achiuwa,NYK,0.1948224166855447,0.9165770993404309
Quentin Grimes,PHI,1.8999850240282414,4.528564063140325
Quenton Jackson,IND,0.6250021026955889,1.5480152754872738
Quincy Olivari,LAL,0.4391458220199026,2.169014056750132
Quinten Post,GSW,1.5669269106392916,3.5295699827086375
RJ Barrett,TOR,2.1329630179742027,5.922006559610458
RayJ Dennis,IND,0.10968473300375747,0.8291348721659415
Rayan Rupert,POR,0.31264117261706803,1.12991484693644
Reece Beekman,BKN,0.1467021327837751,0.9741365282191344
Reed Sheppard,HOU,0.7050174057712817,2.650917926411479
Reggie Jackson,PHI,0.89450716286878,2.6017477273908436
Richaun Holmes,WAS,-0.14274266874778335,0.061932769539356704
